A51 MACRO ASSEMBLER  HW3_2                                                                03/31/2025 14:42:08 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\Objects\hw3-2.obj
ASSEMBLER INVOKED BY: C:\Users\stell\AppData\Local\Keil_v5\C51\BIN\A51.EXE hw3-2.a51 SET(SMALL) DEBUG PRINT(.\Listings\h
                      w3-2.lst) OBJECT(.\Objects\hw3-2.obj) EP

LOC  OBJ            LINE     SOURCE

0000                   1     ORG 0000H
0000 020040            2     LJMP START
                       3     
0040                   4     ORG 0040H
0040                   5             START:
0040 900001            6             MOV DPTR, #0001H ;
0043 F0                7             MOVX @DPTR, A
0044 12004C            8             LCALL DELAY
0047 E0                9             MOVX A, @DPTR
0048 F530             10             MOV 30H, A
004A 8005             11             JMP NEXT
                      12             
004C                  13             DELAY:
004C 7D32             14             MOV R5, #050
004E                  15             DELAYY:
004E DDFE             16             DJNZ R5, DELAYY
0050 22               17             RET
                      18             
0051                  19             NEXT:
0051 E530             20             MOV A, 30H
0053 75F00A           21             MOV B, #10
0056 84               22             DIV AB
0057 C0F0             23             PUSH B
0059 75F00A           24             MOV B, #10
005C 84               25             DIV AB
005D C0F0             26             PUSH B
005F 75F00A           27             MOV B, #10
0062 84               28             DIV AB
0063 E5F0             29             MOV A, B
                      30             
0065                  31             N30:
0065 B40004           32             CJNE A, #0, N31
0068 7A40             33             MOV R2, #01000000B
006A 803A             34             JMP N20
006C                  35             N31:
006C B40104           36             CJNE A, #1, N32
006F 7A4F             37             MOV R2, #01001111B
0071 8033             38             JMP N20
0073                  39             N32:
0073 B40204           40             CJNE A, #2, N33
0076 7A24             41             MOV R2, #00100100B
0078 802C             42             JMP N20
007A                  43             N33:
007A B40304           44             CJNE A, #3, N34
007D 7A30             45             MOV R2, #00110000B
007F 8025             46             JMP N20
0081                  47             N34:
0081 B40404           48             CJNE A, #4, N35
0084 7A19             49             MOV R2, #00011001B
0086 801E             50             JMP N20
0088                  51             N35:
0088 B40504           52             CJNE A, #5, N36
008B 7A12             53             MOV R2, #00010010B
008D 8017             54             JMP N20
008F                  55             N36:
008F B40604           56             CJNE A, #6, N37
0092 7A02             57             MOV R2, #00000010B
A51 MACRO ASSEMBLER  HW3_2                                                                03/31/2025 14:42:08 PAGE     2

0094 8010             58             JMP N20
0096                  59             N37:
0096 B40704           60             CJNE A, #7, N38
0099 7A78             61             MOV R2, #01111000B
009B 8009             62             JMP N20
009D                  63             N38:
009D B40804           64             CJNE A, #8, N39
00A0 7A00             65             MOV R2, #00000000B
00A2 8002             66             JMP N20
00A4                  67             N39:
00A4 7A10             68             MOV R2, #00010000B
                      69             
                      70             
00A6                  71             N20:
00A6 D0F0             72             POP b
00A8 E5F0             73             MOV A, B
00AA B40004           74             CJNE A, #0, N21
00AD 7BC0             75             MOV R3, #11000000B
00AF 803A             76             JMP N10
00B1                  77             N21:
00B1 B40104           78             CJNE A, #1, N22
00B4 7BCF             79             MOV R3, #11001111B
00B6 8033             80             JMP N10
00B8                  81             N22:
00B8 B40204           82             CJNE A, #2, N23
00BB 7BA4             83             MOV R3, #10100100B
00BD 802C             84             JMP N10
00BF                  85             N23:
00BF B40304           86             CJNE A, #3, N24
00C2 7BB0             87             MOV R3, #10110000B
00C4 8025             88             JMP N10
00C6                  89             N24:
00C6 B40404           90             CJNE A, #4, N25
